Ttenpura
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/ResourceRules.plist
cProcessInfoPlistFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/Info.plist tenpura/Resources/Info.plist
cSymLink /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/tenpura.app /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app
cProcessPCH /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-hkhqmfqwectkodbapiboxxczfaiu/Prefix.pch.pth tenpura/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-adxvwfxdzcmtawenyprqnmxyyxxv/Prefix.pch.pth tenpura/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-ghgiiqlxmzggqhgbuvrosrkxxwgv/Prefix.pch.pth tenpura/Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/aabb.o /Users/mac/Desktop/tenpura2/tenpura/libs/kazmath/src/aabb.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/mat4stack.o /Users/mac/Desktop/tenpura2/tenpura/libs/kazmath/src/GL/mat4stack.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/matrix.o /Users/mac/Desktop/tenpura2/tenpura/libs/kazmath/src/GL/matrix.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/mat3.o /Users/mac/Desktop/tenpura2/tenpura/libs/kazmath/src/mat3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/mat4.o /Users/mac/Desktop/tenpura2/tenpura/libs/kazmath/src/mat4.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/neon_matrix_impl.o /Users/mac/Desktop/tenpura2/tenpura/libs/kazmath/src/neon_matrix_impl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/plane.o /Users/mac/Desktop/tenpura2/tenpura/libs/kazmath/src/plane.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/quaternion.o /Users/mac/Desktop/tenpura2/tenpura/libs/kazmath/src/quaternion.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/ray2.o /Users/mac/Desktop/tenpura2/tenpura/libs/kazmath/src/ray2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/utility.o /Users/mac/Desktop/tenpura2/tenpura/libs/kazmath/src/utility.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/vec2.o /Users/mac/Desktop/tenpura2/tenpura/libs/kazmath/src/vec2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/vec3.o /Users/mac/Desktop/tenpura2/tenpura/libs/kazmath/src/vec3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/vec4.o /Users/mac/Desktop/tenpura2/tenpura/libs/kazmath/src/vec4.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/main.o /Users/mac/Desktop/tenpura2/tenpura/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/AppDelegate.o /Users/mac/Desktop/tenpura2/tenpura/src/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/BootScene.o /Users/mac/Desktop/tenpura2/tenpura/src/BootScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/DataGlobal.o /Users/mac/Desktop/tenpura2/tenpura/src/Data/DataGlobal.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/DataNetaList.o /Users/mac/Desktop/tenpura2/tenpura/src/Data/DataNetaList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/DataTenpuraPosList.o /Users/mac/Desktop/tenpura2/tenpura/src/Data/DataTenpuraPosList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/Customer.o /Users/mac/Desktop/tenpura2/tenpura/src/Object/Customer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/Nabe.o /Users/mac/Desktop/tenpura2/tenpura/src/Object/Nabe.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/Tenpura.o /Users/mac/Desktop/tenpura2/tenpura/src/Object/Tenpura.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/GameScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/GameScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/TitleScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/TitleScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/GameInScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/GameChildScene/GameInScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/GameStartScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/GameChildScene/GameStartScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/SaveData.o /Users/mac/Desktop/tenpura2/tenpura/src/System/Save/SaveData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
